Block 178185 https://blockexplorer.com/block/00000000000003723f19329de9a63afc06abd3d9cfb1aea444cc9226ea13c611
c42bbb9ce1893a87f4748da9a66cf88c003dc1c082b2fcd98d3f5545a35e32c4 <--- 89cfa9adca07e2242547c55740cf19a5293f038e9fb52f79d9cf7f71952c42ef
75db4edee7ee6ffb6a916744a5072ddc0048699481e9388b5e4c66e1253fd874 <--- ba280e6211e92bcc8b6b431e1eba0c6ec424929cc73cd5129f172a7b69e66d7f
61f56fbf6954950e6b0b0ec324eef9f23e28bd7f1c8b4bf76ff31da8bc5575d5 <--- 08291359078cdb4fed0f055e3513a9b7fa282a19c53ba081ac9afae52d0495f2
3.000000
4afa2c8acb3746ad4c1d2b1fa0a7bd83a3dea8f0e9b9e7a895394fbe1fd31e7d <--- a3bf7485d2b930b6fe4a5dd167aa64524e0c9ad9f16fee86eac52b6bd84eaac7
.250000
9d1844c4344d89e92e9d38c3d0c80f5a8e90231124b76b4240b624be445e0b9a <--- efb59621931a02fb937365f5c0d3298fd1c965080a3953d9089d0590acc29be9
5cfffee0966fa0245438c295b1132ff870cc98e1f588727b68f6ce7e669645da <--- e066f9af87ce81f969ada0b76ce46fbb86f07d1ebc75bfd8d80dd7c64fdff524
.500000
f0000d982d971cdf050b57bccee24743fc2667e424781e3112d3581e91517a75 <--- 3e9cc49e97eaf2178aaa15b0882c3fdee11c4a1ff02b4d2e27d2e3232aa162f3
cc282f8d120e335e1fa564c72bd9c6b3836fda21fa5f39c4ea41be35acaf87a9 <--- 25ad665c9313cdede7bb4fe6606c6da8d6681f60d2afe6fee94419103a6e7b5c
232b4719baec8f62b5762deb66c7ff5a4bf98a00249851c618d4186f7a9a7526 <--- af7c2ca698d41fa3c8e14707dc07588b81fd1a7755f88ae8e47d3256aaef9c20
fedb48512aea2d2fc746f1a9399e281500be22d6dbd46e7ff1c0e0eded577764 <--- ed7e3164d96856dab30a016b302bdcaba1ea77296896cc7adcacab3d5e75c2de
5b29f80e3e337e237db4bdd304d51c35f41ebd9c3d88278cd9318ec55859582b <--- 5b4af40d53113e17bfcc53c047566ef3cf28d81b04b4aedd2d3f485c16f3e013
6b24a6886ca48c74f8dd523e52e1aca5cd6f6f7d51b30b2ad4a67db5884d876f <--- 9721f731e6204828a935a828d58f2792ce4bc61480b7597e31f237b6af5cf791
19bbce91ec82396d87003013ff99bd81215fabe6f83b8c8bc54584974c28d4f9 <--- 601eea17e16580552459d18aace2abafeb2d3bb10982503605fee5b03b88a3db
3de9d840ed0f9b47ec89a7b813ac6a8e781a0a9d1f29e9d471a4c4486efc4c4a <--- 9c1cf4b06ec145cde221081986a451a715b30500658e005b518b75512ebef2ff
2.000000
55ee29718d1cf856ec868fb9b5bad5d87fc147ad43b7439e553fe2f42ff153ca <--- b40d76b7a2a69044ef64227b9773fad6a6947fa8cec4383ca558a57b966bd910
6894649290f57b0cdc95dafa2187ab4fbdfed8f708fb6e3c6ab15f056ab19855 <--- acb7b14eae826d8d4aa3d77f00fa29a39240e7e20bd3541ed7ab15e8ee5f11a9
59103cd42369a2920ffef3dc7c21adb6e9d2a7ed3a77f9935362f19771e0c0e3 <--- 3ba4f7ac883c151619bb90e0095a4077d9bde11b0afb860f7da9de45e0d4d58c
697e847dedd3a229c5230ca38760b53db15b4de95c785d1315d9a90b2fbfdf3f <--- 97e30b7cde28c75dc01742e48f112aba0bdb540c0437aea10900005c0d1fcad7
1.000000
c7102507e08e6abc706049e800b67c4b1f3e6ea94b84a9ac045594744964f7e7 <--- 90f31144dd08a2792020c0a815599a8330c0c707ad1eb4018e3921278c0f671f
.250000
7a35ed37c67b5c1974d8c6bbe64d9b978912acfb100dfc652a6178c196310f80 <--- 20fad76ae56a584eefa56bbf396ce6ef379955124a540acc5ab14e8894d8c230
.250000
91f84dfb29bc832558d42f18bd2c567eac4e8dd3d709b593aa628835709542fd <--- f0c090a58302128a1c484a959f7de7aca12f966bc9284a5f558e7b3cbb06bc40
.250000
8a9e389a9f3c9b14918ce11f0bcca3d28f5ef44ac9ea7497ac6850aa1b792491 <--- 4f926257a17497e3102298c54716bea20f9156766cc56b3fb01fd60c933e555b
825fa36836c2ea84fe54faa20bc7fe4bd2212907b603ecf719aabbb40f1f8271 <--- 73ea4f20ede34f11f3acdb05350bfef4d77c84a3bcdbf6dd3063bd797003df68
1bfa565418a510976c180d8bd4324a86669d0819e7b879e3524e5dae54153db2 <--- e2658e517e6ea1fd30e3f2a81e90b115aaa6a68f8e28bd4857916b93c45a65bf
b15ff5b8794c4f25a1c9f2424ecb7e1074ac2a71a6aa06d0abc99b14c2fcce1e <--- 8eb2d810991b4c7d952fb2f4de54728635bc5b13df975854fe53f221cb1ff18c
30aa882b2288caaa9054d908638f576d7a6735558b8eff29caa302491d2ad96f <--- 592292b9596e476f6e08e8221fd6ed9e22fc191b6293dfcc7662ff352da725cf
5188787b54de3fe011cb0230eaf4a8681d2fbecab961a6c303189285187a62b5 <--- d8d6fafbf533a4cc2e6533d9a53b5e8f23afdac2dbd2c05b45e52348804240d0
4c20763e199057f1d98f7b12809df481d319cf3c850ea4d6d938f3026384ade0 <--- 160e19e4211e5a1acea2974543aea93480e57765882c6a50e6fb0cbb0b91393f
fb5d9578ae6c35f4145baac3a64c39131db70be3e95f3e49052d9132fdf8ead7 <--- 0dbd8088fdbaeced77774f58769ef02c3cac519992c850dfe85fb37acb849619
2.000000
842aded3f1a77d9afe3a29a22a50130c84fd64f5071bdce844c57bb06abe3950 <--- f79cc954a0a4302a94214fbf99f65aace8a2b8cfb9e9245ca016817a934c516d
ba7fef3ec7df14048f6459e802c8b7327c6071549351bb555f1a14dd8528c79d <--- cfe1a4461951b12a9f2dc416e0a221d30b8ba28d46b3a87771cdf1f7471acfe9
d09ee9ad20ca02775c8c9afa9dbcfab2b274aa2ed45b42be8890955854f45bac <--- 98254a46939c0f47d787b28e5357d0078d359ad636d302e2612ae4c74f872db0
5811523e9c1432573fa16cdb7cb813ccfdc1e4c748b2c5a437e9f00939fef866 <--- 27a3144db5389f2ca53a3625bc8743a25342a09a54e20c1a5d847212b4db5765
1ab4fff7de2b83f332d94c4b3b19a6048610bead888175b3d525871dafb9fd6c <--- de1d4c606154b76ca566a56bc0b05dd044cb35a5f9a6b4269162b9e0edaf5ed2
0502c5375643f5f23df975f4e588f3515b6d7d81ba52528690f9b76d65ac82d3 <--- 5ddfa42ebcd8242485ae77f063ed5c3f5298cb9a83a2ff3d3afb9e5bfaca50df
52d57760b400dd0700f9bd929fbc9a43fc68f81fff7d35047c9b8397e5bba9d8 <--- 76b26338b2afa4fda021642635778571a7901abe45b69cc4d88b199e7b415316
e3d36893585769b0b1ab7be924efa203702238f7a2dc722723132bcddafff01a <--- f4cf476856a957cba94c7c083a636faec382256b30e8cf05b2e18f2b760505b3
846ebd305151733ab6f35dd06061a46b870c1f7e1c561bf0bb9980a9b536cbd9 <--- 255adc23ab47325198e928db614e7ecff30186a613b5509d1c36923261089e68
7b506c2242acdf1708e51e40119971e8f51e510e475b44cdd71119349d4d1f49 <--- dea021e3e71c4f6a7f8ddc37bacd2c6a7f870c95fbbbec99f2ddf3fa98461613
123af9c3efebe054376307d154d4a4c91bb59b493bc9c1c3254ef0f5f135f54f <--- bd365d034bda1166c0c0f55c6e9d09c76f2bc276b89db6bb36e7ef35cb605832
7cf720990fe0ca0086a025fc4466c1bede80d7fe0c3e36c4847fd69868253b2c <--- fe6559682088b427de7d33a82bc8b4268d82df08dd7fa3706adc9ed915b15b11
ab3d080d8be334774591b31a751e5c1c728d71fe394c41d52e041d5551bb1ad2 <--- 6c1c4fa2a4a9440a256d4eb3d7a37a874a2dbc29a974b9f73233d01401689daf
fc6d08594c793cb3754c00f0cd026aa78b824a0f5e9e986d33342042ada9a725 <--- 68f5c8dd7c2a3c2725fe5e2093225d423ba16ecd62350e34cfb15f1cc3dcce9b
5d0166a9cc90c3c10793b999be1a0621f837b0c9d4b4650f3acaeb4330f24e16 <--- 79ca9f800521a3fb93c8d81f5b736474f6cac646391edaa9082871040d209ae7
e605b63cc0da15e7e7f7895696bfcb48a28b8606a879a1a2602385f22afee6cb <--- 1b130410b4afad8a3fabc442a822f186ddff4053a1c335a4657d67a779462fe7
6efd5fca2b4e07dc4f5844ede4ae1a1960b36f2bb5f73d6bd9a301d312d25c67 <--- 5e78a491fdbcc28208ddd7c9750f6beda6f57087a98fc436685daacb99bb3b6d
9dd58f5441e93877cb8491559566c447372a84a0f2aa39ea847facb29f7abfde <--- 3d4dbd21f7611e99dcc57938ca5718dd6dca241100e000806a1ee013d9f89ef8
a59be8c229e39b2cf25834c9c479fe4b82813d4ab578828151d2bb027e6f85fa <--- 64cb9e9442df8865d342c98c001e6b27f449ba130cd735fd63e3e21e82a68c43
a8a4c6d5ee6a40e6b8a352c056745bbf678a051c09482ccdf9216791488ad667 <--- 85f166799b845e9ec1376ef14f136f2e44b96ea239bf9852905a9679d74cea36
a1a10541fab7fe2184e262a613909000afba0d4db551acbea5606f6432be55a1 <--- 0507c89e42e458c90495a69ad835d0d3bacab92019757711e1e32a742d5f2a38
f92a8d8e8535f76300ad90bd136cad86115b4a1a43c35a5ac3e21e7e57995b03 <--- d320bc56d97abefbd54911118125bdbf016a49f3029ee6a542e0f1c5e66effc4
616df09c4c02d1172e8803bea54acac8d091c29f1e8ce8a895bea868cced7fbc <--- a63dd9cc485d85e22a35442577fe72253e599f4fda0ac473d0353467a30c19ff
faa1e5a0db16eab969679ee1d95412fb7ae62de7ba958bad67e408db75f01fda <--- d0f9feba5febd0a64aa7939365dfdb2386a1ffeeca0a0446012d99afcb8139ad
6.000000
2845da30d0bd1dbb64b484702b5fe67252b5c14d109651e50309a9470434d667 <--- e7ea8aee1a400df82ae217870fcdab57c385d03428b91529807ad07d114a5f79
.250000
bc09fba808843d052aeac9549a49142cf7a38537fdfff5b1c7fd79bc1d34d666 <--- f718f4f1a491b61cfe0b778a3b89211f0b75f6170727b1e34b6dec68ab7af079
.250000
2ac7df7c93cd8e0d46859b9c6d7a7ed2c43fbe440840f91c53e37ac1850da85d <--- ebfd2aa5c8ab6927143e402fae28129558442c43d59ce0800bcc72e2e32ef482
.250000
5f48f2d20ee508dfe31de5fa474f458d8c64563d14ea76521b944dafc4b7d524 <--- 3add2f90d718db75274d2ada5fea4fcb44a709f0cca73e93550718c88d37a885
6d84fefa36d85d469ca765368b7f28dd66bd0084c8054115f5d73138e5bbcbdf <--- 748f326974682f61e84f721ca8ca6aa8b3746d2eb96a879604b9e96ad2096803
baf264f6bf8c5ac2cea37deca57fbf384155e2eee966fc782c4da3dc5a6c05c6 <--- 9b51656087223475e07917e3290d5318dcf753e6be2023d605b57975e057d47e
e08f716345ac6be0546abc08ba192530bff4cc646e596b4b6a3549d93a285356 <--- 931275885a1925782ece829c1b4d77da9c00fa78abb33476324bc994d5e66830
1.000000
8b8df7660887b801c7079e3ee143e332d900ddb8c5738a72807af449ad7a91d8 <--- 0b4e0dbdc5f69432c92d488ef0894bd4de98c5b6bb656710c8f6c3ffd796cf8d
.250000
18d23eb4abf913e4c16e855f767a22e2ab41596d3ad838f0482af24565200b87 <--- 35551da6ca54a0e7f2d7463af6e56296d9a2f22e3cf706714f7c368d257a39bc
3dff4ff6bc32ec5a2ed81cd7a4a8e9b426d3d3cdb653246acca4ec82a6100338 <--- d829f6230323651f124b189c9629f061181dd70d84845b9b88cd83e1c107db18
eaef1e58cc83ae8f0bcc72aca300390635c05b434470a324b4f04db4df0fd74e <--- ec08c0cba3d14c554584d16c97510a33e02c175dcb9fd7b1863ac461f9d08b06
.750000
1b9b6c33892cdd7e2b7102bdab504c87b22982c8303410fe0cec678b0b350fff <--- c1432833b077fd14a2ea408d0760f15cded530958d0691a40415d55656637cc1
.250000
ed08c59951e108a7dffa3788014486122c5589e1c267a409de3b0d9e2cb0f1bb <--- 440d69578022c71ce81b7a74d77d62c35834566e3243f5d9cdee7268cabeefce
.250000
b86cab3a2e0fe360fa4f6267408848d41413215cc3a1891f8c14a234a6a90e30 <--- 9a705a9ad47dbce68e24c2fb20c46c85e3385c5c85c227dbac46d7822540de39
1a9ca53c7fb2101739fc0ce3bd534ae932bbe11dbf13bff84c15b723bbf2d1a4 <--- a23efa377fdc4202681b021b9f46a468b6089a16c58f6588ac8a8feb56b3781c
398886362bddd185aecbe204a07dfb010f8788469eb3d90273b29d732cc0f91d <--- 7d992fa3b011ea96bb926863fbadb8d923b7cb9215f4aa01a9e39bb5f858a468
525ca9a31dc050f473d302859fd86bb82c0abed72d2f6a97ca296d2f79a1a493 <--- 1b6a9fd8476dba39979e246ebfe0c57c7b30ebdaf6f1fbe9fcb545f10ef3f397
72727e1e766f5d30d78bb8eeac3bfc9622823f9d7be05d4c5708c88fd80a26ca <--- f42dbabd72d67e9b16f72940a20704993fc40a8ef9a1e6d561793e72f02778e5
320559ed8bfa1c2a12edce8c73ec16661592dca1e63ee318b23efe5437a7c288 <--- 95701dbd7c0bd9a629faddd22f21246044f1e3b2474a11263643e5f1a39c6ecf
dafa35c575e940f51e62cfb06a3436ca7efc610ed4a7a7883e79699a07dff448 <--- 70be523cf005ef3a71b4ea1eabb8a6764059e6917e75d5bf5783060dfbe94b50
8c8083bc32f59696e6e0481e0ae0f00625b775200d37cc7e972d34abccdfa8b3 <--- befcb62c6a76b99d0d156c05f2bd947ecb2008d1ebd32dbf71defad842ff2d02
2.000000
826f54e3ad05377ff46d3be8e76d5f2ceffec5b9aad6776f6231f78ea2c32967 <--- bbf57c2190612efe1935867ae5a4ec9feed3529842d87d121ac092602e8f2d44
.250000
db639a6425f64ce5847ce1ff5b1a3dce2a8f0932c67470df77466ac2dcaa2c7c <--- 7de977ad41a47efd789096ce4656fa243d796479bb889d88125521a14722f25e
.250000
9f6028c2f6342031a75cb0f42bcff63bec4c5a6111a3a6a6923a415880f50ae7 <--- a8e50545f7d2a877a602fbc22f6fc80003c3fb7f43c6e771cc08d6f8657e186a
5be4f8731fec26891cf10619bd913a566098a07ac7e3498b0cdea1ef34671dee <--- 36c04d74d52ba8223fe25cbcc91ad619f5bd34082b6fdac7975bdcedf1796b59
.500000
62b71b78b5ce41332497e8adbbfa42ede2c30115c7be11685314b0dac8a7a05d <--- 30fa38b606e5422325db2d1e3657667bb446b95832c4f6d2d1e9260dfdb09985
.250000
50ef17a11aaf5bb338a1da006f466a704ec5895c46801b983694185846d30347 <--- 705f747ef41018e39021de933d60130f82889101baeeac8909785fee38beb2ba
2998d21004e10fce139e6b2f20412e69edbe34767ef2d6841ff2a0a21c7cc0e2 <--- 2919f2b85c06bce8f7af5780bda001f86c3c8b7ee4b792afb960e1eee32b9ddd
e53db0b0e0f5eecbf764bcc543a01a1bc784a6c194f3b8b6cdcf28cad0f0b0cf <--- aa1fcb0b46300865574abe81d42b7dc655da9df0acfd8994e8c0917527f10a26
13bd7fc8e8a7bba44c744925a2ecae1febc7b21b5947a77f040b36f95f8f6a19 <--- 36e5858f3ce7bf0ba9dfadfb145ce2707456136540c43dd347b9fb514797a036
8745c3123bb2e1218588d23e273816b5bbaada3b24d25028e3418c5692a188b5 <--- 2a977ddcb5912f2049eb054bdf14daee1b16e1e2dcbb556c3667e94d553039bb
a7b1ca051bdebbf3f5afd557d03f1cf203e33c9c4c50b1b6e07ee59f9f8bacfe <--- e32bb2dc8e4c88640d726f4a967ca90afe077352166c63af83830ade2291a5b5
18dfda2710f8dc604a5c5a8452cb674d6fe9477207bdc5d94045cc756858d148 <--- 2ae9fc39d663f94a9dc4f0741d7b088976934085f4a1d93951b560121ff084f7
9c67b6a457d7627d03ba88a146bfb23c289813d37dbfa150bd2564958639b528 <--- 75993326760aa348897d2408da67a35d8e17e9cc3a1e26aad24c7d70ce809c40
b1fba1d5da5786d32a1b3735d110f4f61d598d0bb3b05d898881bad538b751b3 <--- 80724fb4e0d6351b2357be43bd42c78405c54ea95195aa3f297bc9223e348571
773473c6f8ee50cc291593cd0c202cbd01b6bb182794f7354c8457b8f488ceee <--- 4f26a86bd15ce029d912d8723ecc5c4e61241988bca38c2eeb830d5fd611f49c
668b90985da5e6ef1fc60ca1fab0c978b8f098fb3413a100b94e2edccf4b74e4 <--- 2256ad3541de1f7af5624eb05f6e1081afcbed2c114ae5ce04122b1601ccbc4e
395e38bec074c6346e08cfc887bc6c365a000f42c18ec04b98b6b34aeb353d17 <--- 089620ae56fdf1f8ba502073a2f746794511f8b3e13544880246e14f561c07ac
c49fc79499d9e9748a938863cd813f6971380bbd61bbfce9a631448cb88abdb8 <--- 10140efe612d1004e5536d5584b2506416da731066bf10dcb3e47beb0c7d5121
98b35b357877e5b4cc163215210116aef4d55d52060f8159fdae52e8c5a76cc9 <--- b382dcfac3ffd9074824ad4d1cf5b37b63630d4c4dbb1f9cb1dbb779f4ce8e17
b2d9e005c52ce474a7e345d3e829f6a09a97f984bfbaa3c492fec18e184a8054 <--- 5c2d789942dfd440a472910afcfe89688b63bde2f527cbfa8544ed6621290e55
32ec1cc4d9de0e93992a02547293ee21165e4705e217c7f368a8cd610718c295 <--- 043f1fccd0a7dd33b3e3b9c622046073b5d52f418d47634ed507a0e029e17f66
4.000000
3bf0694d2be4f9a32f009efbf7e89678ccab3fdc8a45510a5b485c76f4fb91e3 <--- 36c863ef526031a59354244cfd772eeac1525795fda669987429de2e72d1acfd
19e9d6106ff9c79c00ca102acf21ddbc50ec105c26d4b155e5c535034d842d33 <--- fc1a7eb853c960cfe780bdea1c174f5c936c7e53b5f88c7acba94dd0d0e14e8d
e1b85d9b543bf4bb80bdea67e87726af891c12aafa56d0c0d4d8dd16175771f7 <--- 46a28649f58ffe3043a60147f88f5d3336571e35b91f40279c4d72c2098d2124
bf938307385ffdb17aa97987d06070230d720b23867c656d11ec8717c921ca92 <--- 55c12751fe5516bc1932edaf2187e442b747f03d6a7a2ac83a808840e4db8bdc
1.000000
f9901e61f23c86f4bbffe710c8a9ea4cfb416a16c24349f1d0ae784e7b168460 <--- dc03dad7233daf292423cae8a8789a55da4dbd5fe213ba4344623c716b51a728
dbd954c01754e64a519223c024f96b279e6c80a16724684bc91289726b396997 <--- 76115f5d65eadffb4b1fee1d87caafd15625dbf97292bd62708523c0233dceaf
.500000
6c1be18c79461d911a7d638ba70c0b45739f25a6eddf995e5c7ea63fe5c78a1f <--- 705816e032f6b0be62aec94790f80d1721571531878d3547c20e782b2c3cc949
fd224e8dfe37bfecdd9ccc3ac515d4373e1fd9dab535ccef3d08769a2a7065d1 <--- bb66d19541dfeb082d1a926fdec30388889a7041f7c925fe2c0257153a651287
6173ddea641627ce626c604a97fc48c07ee15b0ca76b25b0b4f1fdfdfbcfd6cc <--- ef5e93bd6d88fb3797604d5cc7bfeabe29c57b53c1d0c5653481bccba89b7b9e
36afa2909802fa9e7aaa3c86838928031b8e9111e4601d02e907d09c50a52483 <--- 74bb706808ca19b216caf0c9c8731d8f3caf4dba4160952bea5734cdd7235771
2249bac56e5f2102e0d8eca5c20c613d33109ba652c0053ca8d7d9fbbd449b8a <--- f9481e0ed093d889e6ff273b77058f8f3a017a33c8aa13a87512804523404fa9
db1c736a6dc2f8a018fdf2c071174a7bbf1ad4bd0fdee68c2b6a9b1a56d42cd5 <--- 81875263205ea783494baeab4ea4d2807d0c0f9f7b5c11e183083a15746a2c85
17c7d8893bb91397fe879d03a6acdd70ac64b28a27f96ba9b85b85c88043f70e <--- 17b246945207a1d8db673677b7f0599010559fc4c1fa3a717b6e604fac7aebb3
f97bfdf5b1f057e4f48242391b4b4f5cd415ce04d5fd8e0f55bd24138b1d1959 <--- 90ca4ec2647ea11d2c2209f6ef7532ef67b82dfe86766e3c403324bcfd0ed088
bd2ee81085f1750992a6d6c4ac0492df37e57404083d9f0d1071023dde83c7c2 <--- 047a791bd0e8e22ff00cfd6e7c8478bb2c552f1149b1b7a69c91dab9a9737989
7e925c81d9e08bfe20d011d5d20842431140e8f3244bc134caf2e2815dd612f5 <--- e020883e312f551ad3fe8672627d7bcb49656a92dbdac71d63537dfc2ea2c6b5
6b410ab612fb39d3f9226c635a157574e2545744457e7e4dbd35ad675b646edf <--- 14ca64f8050c6c67ae25da6eb93c440bcafaed3b0ed09b0a6a0c44d1076814ec
e9b05413150c59eceb10497bd686874a1173e8c965a0ba422e7574edd5ca998f <--- 16f9311bbcf6b74cd6b38e503c6f091705f9486914d55b7b60fa469aa88c0191
3.000000
41f32255cf41ba3782c2d26027182687f15a9fb6c9e9276885d47144841b65ba <--- 05b8f8973617bda07a44a28b17795348357eb9e9f004a021837ead2f596d39b4
a144deff0ad82df73fc1f375c8a929d0f9d34d7f88325c94450815b51deebeba <--- c0e765d63f11cbc37ec1fa760636a489f097cb5e6f10e429d0c35558e65f0cdc
c78833dad4ebc95aadaa4ea48a949c3e7b8183b1e3b1189b7ffa770f355d91e3 <--- 155ce851237c6181a459962718ad9216f416fb6589371618775d69b91e611d9c
9663ec98ed8bfc0bf4f7cff73cebbf515339b3168912b62af13ced7767e40057 <--- 6e473071085ba2c238e023f1a61b1ae22d822af3cf5898ce143b6504ae9f3891
1.000000
c51c7ad9a0b74a7b169ca3611930a1a674d42bc2eb73f2e49a9573fb908fe9d1 <--- 063f36e822ff12de475b9b1f936f718108902d9d32d65480decf3af3823c61b4
.250000
36149613e251042288e1b25cc6ef62fc56a92a5e0b6fd6f31dfc5d68c71df3c1 <--- 07267354b13dc3ec25b1552418285ca93c4a30a8d28acf61689ac816183c66e8
.250000
2d30cf7bd080668c7d074cc2640a9d12b0722f744ccd2e34522315629c06d4d9 <--- efd87fcdc0a6da5cc6cca5fff16554a90f04a1cb6a69e543b969be5474b4fa49
8aac4cbffa4985786cc745309add8a6a3c5f32947a542107779012ee47b32500 <--- ac3f21b7efa1bac2e228373caaa3b887ad25a5026c4f3a92af711ec658d0482c
83440eec1072fed5055d459d5cf8f1e352dbb90bf402ab1a9a4637cedf6e8699 <--- 03f7d1ad023fb0e168888ce661967ae0dc4e38baa16a10f5ade68d978f82ea26
20b105fa2e0c15d89f4bdded5deb407d248b48ab625600ce77f422e681670a01 <--- 1025c668894b979005bb2f598647cb7dba62df0b3ccdfb63c6b02ad5447306b2
5696e1297d5491dce640515dbb469403afac864c1574d7b10ae53804a494cfdc <--- f3567cb305445b58e60cea575ee13cf071b2ed09a0af83dcffd74b00555100e5
dbb49f2f57d43a4b964f6ac599d18b2c23eb25782dd100af2c7ba89b40163eb1 <--- a196a9dc3278c504300eb19378ff025675ce85a30aa6e48793d5ae3dceac7627
b5a8bdfdf825f6b8ddfe9224e10ee6e53b8caf563af4b57d09b5c70eff8b1dd1 <--- 77cdd5d566e0ef308c9dd6025b4158bb671436ddfd6a11423c2639196a23bbd9
05ebcbaf951ff96958008372630f31633b7acfd591db05be6ba062452e700cf0 <--- 788327f640d8756d214163195aa31db96b1f347da9fb0ea8ee344a94295f197e
ee14ea0c2cb43dd109295d9b73ceca08959fc3bd93918f918edca50301d8203c <--- 5ce2eec59fdbd4b5fd4827f1d03f65138595098726630f0faa4b7771c20e8b92
71b88b63775dc43be3bf8ee11e4f9c06959152c97d84f0bd13a329b714a53996 <--- b529bead156169350af2798b176d977c783ec4835a783483c5e3a55a549b5515
35f54d2a7093e0a1668698a43a9695ae8437bc6a120fc067f7a4c06768deeb8f <--- 297e6d728366b35c200600cf2bde361533e80b1bde4c9c773678b1cce9c64de2
d062709ec76333378e37c299139bcc273b9314424e5f9ed69b25b61eccc81d2a <--- b8053ee101080bae3f54bffb680013528a6c212cd0e66cb68649f6b93d7e3944
8f0fb1c0878cad47def115d4891894ce964d0f0311874d3e9c22a0cc0479e0ee <--- c518fd62cf02c87b5fb75984f56ad5b45e56f455c6a0d6b003d0ab8deecf0a7b
c33668865ddf8566127be01978d04d4f32221601db824eb3c0e7ba91b901e6f0 <--- 04232f6dfeaa61353fdbadcb74b12c79d023f31ac922120bd5465609bba27478
cff61c7cc6a7acba8a2f753e08eb4b7910b125ee7ce57ac75e7930b48251ae27 <--- 6e5d9f35cd5e68622a4732d2bd0a5b5a2cf8bc8d6dc84268aa39a08ecf3a0d6f
e78d81e720d8d4b44b1533d23367ae34cc5ef51b80756e1b52811aad04beb228 <--- 8fc864341121fb1951857c599e6703c2b1c895012fabec34d149d40cafe1018e
1063aa9e710ea4e98488c0b4a32171059b835556a18309b297e1a7eb026d3e01 <--- de34caa11d77623a8d118dd1a617f0b16997b13d8ba6ca359490c670323bc320
517759334109d953d318442460a3d5755744245169fc418237f22deb283e4539 <--- 900c0102dba92c3ade0dc75d431cd9776cdc2e1c213925edc37fa0be73ba8cf0
2c2650af59c1637493720ced0af8095d69c84a6e546f1c6823c6d68bd7d0c43e <--- df24e0306315d149a950a6abfd217e8bcf313aebe499161935eb8d7ba0a1bdc8
71d73963758a49aa4cafc913b148e0313875d3fdf213b8ed3fd71983d4610fc0 <--- cb2fb02386cef567ab388947e0c4a193140bd4dd2837dc5b191f0b98cdc448b0
5.000000
27987f79c82060e9dd9ab8ac79d333dd0800df9c4a6b2de12794cedbf94b33c0 <--- 42db22309509122b6d4995257fee848bf10b8c9325e4b0a83304516fd39d3952
.250000
58169b65bc2dc8c6109754a05ed0bc16d26816e7600b45f75afa9f2f7a9a9127 <--- c7b6d4420677a3d3daee80545dd4ea3974b363d645ddba9d0a5da51030a04759
.250000
704942d6cfbf694cae7417ca089e62275499d7819fa341c3af9747694e3cb076 <--- 521af7a1817e0c24073b4057a79ff56c6fc7c686c8b7cb1d0899852775d0b97c
d61ada06ed80010618c380c55d3c10acab3ace51074ccf0a5dd72eadcdc1e7b9 <--- 406242baf6679b483070d5ae758cfb0d21078610bc8daba1e0ddc45f42ee7a8b
.500000
49a3f2aa499ccf3d8523b16897bf2ac0e9a6bdb2b627b25af6942480781aa570 <--- 3d298d85880aceadf4eb848af166b1061ab1f76697ce5d76a47df28e332976eb
.250000
5839be55fe2caa769fd6b27ac7526054e71217b9c58c63d5b7d0d03f71bda045 <--- 650d297cf75f46ee9288b4bb662e8d564fd65f8216584bff6d00f10e69c4c4ed
.250000
f1d9f3f946b2b1a092899f3e6146b6f477b117a0e593977b14417f7595d125cf <--- f33b8e63d700b56551e501957f8503132bb8bde009ce84e62239d4e27ac90a06
.250000
1b4fe9d5593af68e12a16cded3cde62ba16aaba003161f4e1ce6f243a2877c03 <--- bd206e98f877199a7ec66366d4f18a56ce08b4ec9672f43b4ba42e9264e5f711
c902801d78d1bdea1ddd79171e4d35dff2bded9be4c28748bd7e395f9d3c57d8 <--- c170c65d29ae289c2da76a1dc0de470f48e5ab8dec7232fea15b482517a580a5
08de76e459aa86ed7c156b2ef86f2f0eb4e675f34754560144fea055f7da4471 <--- 6a114eb3b94a44c82eac3d0c37dabaa68ab0c4ead3e87ba3a3726c288708e49e
61a016e7bdc0f616c337ed07369d193dc445f3aa1a3c91e9d55742bd1b3cfd8d <--- aed53906e1b4b5e06857a9fc8f07a106308d914c49aff10b5dc3642069b43882
866019d7bb0486bb0d50fbb4401d74a5d68494ddd69abecbc573f001645fe14c <--- 84af01156ec3e2dbeb4b5278a92751a949e96ce4cfc44c48ffa1b073ac94d730
3816cae2fd462a15d9d87e4399e4a475b3979e54697e307af02a3c3ccc13d53c <--- 87c549241b620fbd00df5a680b23ae4361892fac2a8fec2eade19f81f2a0249c
f19f9b2ddc7206fde3448cec89a88cfe37b30bfa0d1c79d4f72e31796d55945a <--- 353af505e9b8385e5fa6b84ab63fe7dbb5cc382904aee9fef6bcd65a83a82ee9
990201ea0442f5c0a2f186d8d314cd829d8d84418e0d9ed531cb51221b4f5d26 <--- 759123dd8d1d51d55f4297919cc6d6702c80bb1cd144a8cb73826bd3dc0462ef
